start_time_sec,end_time_sec,annotation
6.3,7.2,ja nu hör jag dig
14.1,15.2,ja eh
15.4,18.1,här var angående en spårningsapp
18.8,19.8,för familjer
20.7,22.1,eh både
23.5,25.9,på barnens sida och eh föräldrarnas sida då
26.8,28.8,där man ska kunna se
29.5,30.6,var man är
31.3,33.1,hela tiden alltså ja som gps
34.4,35.0,ehm
42.6,44.0,find my phone eller?
45.6,47.7,jo men jag antar att det här är
49.7,50.9,konstant på något sätt?
52.1,52.8,eh
53.7,56.7,sedan var det även eh aktivitet på
57.8,58.5,telefonen
59.0,59.9,om jag minns rätt
60.4,61.6,som man kunde övervaka också
62.0,63.2,i båda riktningarna
64.3,64.9,eh
66.0,66.5,exakt
66.8,69.4,så då var frågan också om eh
70.6,72.1,det var rätt att barnen
72.4,73.4,skulle också kunna göra det?
74.6,75.6,alltså övervaka då
78.8,81.5,exakt och eh föräldrarna barnen då
83.0,83.7,eh
84.6,87.0,ja rent spontant eh
88.3,92.0,hur länge ska barnet få tillgång till det är frågan?
92.9,95.7,ska de vänta tills de är myndiga eller?
96.0,97.0,för då är det ju liksom
97.2,98.5,då är det ju inte rättvist ändå
99.6,100.9,eh om de eh
102.8,105.4,för föräldrarna kan ju övervaka hela deras liv
106.3,109.0,men eh om barnen måste vänta tills de är myndiga
110.9,113.3,exakt så då blir det ju inte rättvist ändå
122.5,122.9,ja
123.4,125.4,det eh framgick inte så
127.4,127.9,eh
134.4,134.7,ja
138.2,139.1,eh
139.4,141.1,ja för det första
141.5,144.3,så vet jag inte riktigt vad barnet skulle göra med den informationen
145.3,146.0,eh
146.5,148.3,liksom när de är i skolan
149.2,152.6,exakt när de är i skolan är ju föräldrarna antagligen på jobbet och sådant
153.6,154.2,eh
155.3,156.2,ja antagligen
156.4,156.9,eh
158.5,159.8,så det är väl bara i
160.6,163.3,nödvändigt eller användbart om eh
164.3,168.0,det är någon tid man ska träffas eller hämta upp varandra eller så
169.0,169.7,eh
173.9,174.3,ja
176.4,180.0,jo och sedan det värsta fall om eh man blir vad heter det
180.8,184.8,man går vilse eller blir kidnappad eller något sådant extremt liksom
185.4,186.0,exakt
187.1,190.9,då det är ju då är det bra för föräldern att veta var barnet är men eh
